distance,name,latitude,longitude
4764.639894596101,Shepherd Ave,40.6741300014559,-73.88074999747269
4764.645144449727,15th St - Prospect Park,40.66003568810021,-73.97973580592873
4764.6459799245085,Van Siclen Ave,40.67270999906104,-73.8903580002471
4764.744933490648,Prospect Park,40.6616334551018,-73.96203130426609
4764.795610158364,Sterling St,40.6627729934283,-73.95072891124937
4764.810854424489,36th St,40.65514366633887,-74.00354899951809
4764.856271783407,Sutter Ave,40.66914500061398,-73.9019160004208
4765.015138530848,Sutter Ave - Rutland Road,40.66476678877493,-73.92252118536001
4765.389053195687,45th St,40.648938666612814,-74.01000600074939
4765.4333491735215,Livonia Ave,40.66405727094644,-73.90056237226057
4765.449601230602,Pennsylvania Ave,40.66471445143568,-73.89488591154061
4765.455262686513,Junius St,40.66358900181724,-73.90244864183562
4765.460449686748,Rockaway Ave,40.66261748815223,-73.90895833584449
4765.464970305104,Saratoga Ave,40.6615297898075,-73.91633025007947
4765.470951661,Parkside Ave,40.65507304163716,-73.96145343987648
4765.473908712381,Winthrop St,40.65665931376077,-73.95007934590994
4765.558129145841,Aqueduct Racetrack,40.672096999172844,-73.83591899965162
4765.749665659585,53rd St,40.64506866735981,-74.01403399986317
4765.898374938334,9th Ave,40.64648407726636,-73.99444874451204
4766.009231783926,Aqueduct - North Conduit Av,40.668234001699815,-73.83405799948723
4766.015340049439,New Lots Ave,40.65891477368527,-73.89927796057142
4766.095271384407,59th St,40.6413616662838,-74.01788099953987
4766.11738072166,Church Ave,40.6508606878022,-73.94945514035334
4766.511166034908,Ft Hamilton Pkwy,40.640912711444656,-73.9942022375285
4766.709157730699,Bay Ridge Ave,40.63496666682377,-74.02337699950728
4766.753873124933,Beverly Rd,40.64512351894373,-73.94884798381702
4766.9154818808975,Howard Beach - JFK Airport,40.66047600004959,-73.83030100071032
4766.934283749481,E 105th St,40.65046878544699,-73.89954769388724
4766.9794794823565,Cortelyou Rd,40.6409401651401,-73.96379005505493
4767.2472490734735,77th St,40.629741666886915,-74.0255099996266
4767.283574999215,Ditmas Ave,40.63611866666291,-73.97817199965161
4767.315549347048,Canarsie - Rockaway Pkwy,40.64665366739528,-73.90185000017287
4767.3233358033285,Newkirk Ave,40.63999124275311,-73.94829990822407
4767.524573180119,55th St,40.63147876093745,-73.99534882595742
4768.075523903146,62nd St,40.626224462922195,-73.99685724994863
4768.1164796325975,Brooklyn College - Flatbush Ave,40.63284240700742,-73.94754120734406
4768.234482965218,New Utrecht Ave,40.62484166725887,-73.99635300025969
4768.297015479123,Ave H,40.62920837758969,-73.96151793942495
4768.52956739676,Ave I,40.62501744019143,-73.97606933170925
4768.598261939956,Bay Ridge - 95th St,40.61662166725951,-74.03087600085765
4768.767294978102,Ave J,40.625022819915166,-73.96069316246925
4768.806186781054,71st St,40.61925870977273,-73.99884094850685
4769.445944871425,79th St,40.61315892569516,-74.00058287431507
4769.623219686727,Ave M,40.617397744443736,-73.9592431052215
4769.72614997991,Ave N,40.61435671190883,-73.97404850873143
4769.923426179009,Bay Pky,40.61145578989005,-73.98178001069293
4770.023093885228,18th Ave,40.60773573171741,-74.00159259239406
4770.345052236579,Ave P,40.608842808949916,-73.97300281528751
4770.41038681713,20th Ave,40.60467699816932,-73.99817432157568
4770.753739099264,Kings Hwy,40.60405899980493,-73.98037300229343
4771.348385250392,25th Ave,40.59770366695856,-73.98682900011477
4771.519507757053,Ave U,40.597235999920436,-73.97908400099428
4772.054876752431,Gravesend - 86th St,40.59246500088859,-73.97818899936274
4772.1007873887565,Neck Rd,40.59532169111695,-73.95507827493762
4772.364644598776,Bay 50th St,40.58884066651933,-73.98376500045946
4772.445261217597,Ave X,40.589449666625285,-73.97426599968905
4772.831614864299,Broad Channel,40.60840218069683,-73.81583268782963
4773.075664488762,Sheepshead Bay,40.58654754707536,-73.95405791257907
4773.392360570457,Neptune Ave,40.580738758491464,-73.97459272818807
4773.667385812459,Coney Island - Stillwell Av,40.57728100006751,-73.9812359981396
4773.885492449248,W 8th St - NY Aquarium,40.576033818103646,-73.97595787413822
4773.928562408125,Brighton Beach,40.577710196642435,-73.96135378598797
4773.970669708384,Ocean Pkwy,40.57631166708091,-73.96850099975177
4774.252233876644,Far Rockaway - Mott Ave,40.603995001687544,-73.75540499924732
4774.589194886248,Beach 25th St,40.60006600105881,-73.76135299762073
4774.993352745409,Beach 36th St,40.59539800166876,-73.76817499939688
4775.007688847168,Beach 60th St,40.59237400121235,-73.7885219980118
4775.035309016026,Beach 67th St,40.59092700078133,-73.7969239998421
4775.085388851151,Beach 90th St,40.58809156457325,-73.81365140419632
4775.139866650942,Beach 44th St,40.59294299908617,-73.77601299999507
4775.274456118804,Beach 98th St,40.58538569133279,-73.82052058959523
4775.396235229164,Beach 105th St,40.58326843810286,-73.82758075034528
4775.524638677635,Rockaway Park - Beach 116 St,40.580955865573515,-73.83559008701239
